<<<<<<< HEAD
/*C16*/SET SCHEMA XAVATEST
DELETE FROM SHIPMENT WHERE TYPE='I' AND MODE=2 AND NUMBER=5
INSERT INTO SHIPMENT VALUES('I',2,5,'CINC','2006-12-25 11:33:00.100000',NULL)
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13b7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13b8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13b9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13ba'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13bb'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13bc'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13bd'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13be'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13bf'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13c0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13c1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13c2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13c3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13c4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13c5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13c6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13c7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13c8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13c9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13ca'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13cb'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13cc'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13cd'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13ce'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13cf'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13d0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13d1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13d2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13d3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13d4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13d5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13d6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13d7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13d8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13d9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13da'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13db'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13dc'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13dd'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13de'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13df'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13e0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13e1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13e2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13e3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13e4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13e5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13e6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13e7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13e8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13e9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13ea'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13eb'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13ec'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13ed'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13ee'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13ef'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13f0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13f1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13f2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13f3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13f4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13f5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13f6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13f7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13f8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13f9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13fa'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13fb'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13fc'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13fd'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13fe'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13ff'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1400'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1401'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1402'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1403'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1404'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1405'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1406'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1407'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1408'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1409'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f140a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f140b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f140c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f140d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f140e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f140f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1410'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1411'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1412'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1413'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1414'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1415'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1416'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1417'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1418'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1419'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f141a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f141b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f141c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f141d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f141e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f141f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1420'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1421'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1422'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1423'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1424'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1425'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1426'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1427'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1428'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1429'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f142a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f142b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f142c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f142d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f142e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f142f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1430'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1431'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573211432'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573211433'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573211434'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573211435'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573211436'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573211437'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573211438'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573211439'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357321143a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357321143b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357321143c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357321143d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357321143e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357321143f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573211440'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573211441'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573211442'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573211443'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573211444'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573211445'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573211446'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573211447'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573211448'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573231449'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357323144a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357323144b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357323144c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357323144d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357323144e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357323144f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573231450'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573231451'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573231452'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573231453'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573231454'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573231455'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573231456'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573231457'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573231458'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573231459'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357323145a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357324145b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357325145c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357325145d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357325145e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357325145f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573251460'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573251461'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573251462'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573251463'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573251464'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573251465'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573251466'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573251467'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573251468'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573251469'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357325146a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357325146b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357325146c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357325146d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357325146e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357325146f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573251470'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573251471'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573251472'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573251473'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573251474'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573251475'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573251476'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573251477'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573251478'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573251479'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357325147a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357325147b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357325147c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357325147d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357325147e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357325147f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573251480'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573251481'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573251482'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573251483'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573251484'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573251485'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573251486'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573251487'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573251488'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573251489'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357325148a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357325148b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357325148c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357325148d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357325148e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357325148f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573251490'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573251491'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573251492'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573251493'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573251494'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573251495'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573251496'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573251497'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573251498'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573251499'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357325149a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357325149b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357325149c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357325149d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357325149e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357325149f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514a0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514a1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514a2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514a3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514a4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514a5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514a6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514a7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514a8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514a9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514aa'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514ab'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514ac'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514ad'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514ae'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514af'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514b0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514b1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514b2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514b3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514b4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514b5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514b6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514b7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514b8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514b9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514ba'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514bb'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514bc'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514bd'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514be'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514bf'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514c0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514c1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514c2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514c3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514c4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514c5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514c6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514c7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514c8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514c9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514ca'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514cb'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514cc'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514cd'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514ce'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514cf'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514d0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514d1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514d2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514d3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514d4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514d5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514d6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514d7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514d8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514d9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514da'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514db'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514dc'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514dd'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514de'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732514df'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732714e0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732714e1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732714e2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732714e3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732714e4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732714e5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732714e6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732714e7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732714e8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732714e9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732714ea'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732714eb'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732714ec'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732714ed'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732714ee'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732714ef'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732714f0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732714f1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732714f2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732714f3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732714f4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732714f5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732714f6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732714f7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732714f8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732714f9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732714fa'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732714fb'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732714fc'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732714fd'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732714fe'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35732714ff'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573271500'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573271501'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573271502'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573271503'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573271504'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573271505'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573271506'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573271507'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573271508'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573271509'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357327150a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357327150b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357327150c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357327150d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357327150e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357327150f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573271510'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573271511'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573271512'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573271513'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573271514'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573271515'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573271516'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573271517'
